Unit,Name
ACCT1101,Financial Accounting Standard
ACCT2112,Management Accounting Standard
ACCT2201,Corporate Accounting Standard
ACCT2331,Taxation Standard
ACCT3203,Contemporary Managerial Accounting Standard
ACCT3302,Financial Statement Analysis Standard
ACCT3322,Auditing Standard
ACCT4440,Management Accounting: Issues and Perspectives Standard
ACCT4471,Advanced Accounting Research Standard
ACCT4472,Contemporary Issues in Accounting Standard
ACCT5432,Introductory Financial Accounting Standard
ACCT5511,Intermediate Corporate Financial Accounting Standard
ACCT5521,Advanced Corporate Financial Accounting Standard
ACCT5522,Principles of Auditing Standard
ACCT5531,Financial Accounting: Theory and Practice Standard
ACCT5602,Accounting
ACCT5633,Accounting for Planning and Control Standard
AGRI4401,Advanced Crop Production Science
AGRI4402,Agribusiness
AGRI4403,Animal Reproduction
AGRI4404,Breeding and Animal Biotechnology
AGRI4405,Breeding and Plant Biotechnology
AGRI4407,Plant and Human Nutrition CRAWLEY
AGRI5501,Advanced Breeding and Biotechnology in Action 1 Standard
AGRI5502,Case Studies in Breeding and Biotechnology
AGRI5508,Sustainable Grazing Systems
AHEA2201,Aboriginal Health and Wellbeing Standard
AHEA2202,Aboriginal Health Context and Application Standard
AHEA2203,Advanced Human Biological Sciences I Standard
AHEA2204,Advanced Human Biological Sciences II Standard
AHEA2205,Human Sciences Research Project Standard
AHEA5755,Aboriginal Health
ANHB0035,Human Biology 2 Standard
ANHB1102,Human Biology II: Being Human Standard
ANHB2214,Human Organs and Systems Standard
ANHB2216,Human Reproductive Biology Standard
ANHB3310,Human Biology: Applications & Investigations I Standard
ANHB3316,Human Reproduction Standard
ANHB3320,Human Biology: Applications & Investigations II Standard
ANHB3321,Biological Anthropology: Genes and Society Standard
ANHB4103,Normal Systems I Standard
ANIM2207,Animal Function and Structure Standard
ANIM2208,Animal Ethics and Welfare Standard
ANIM2209,Field Studies in Zoology
ANIM3306,Clean Green and Ethical Animal Production Standard
ANIM3353,Wildlife Conservation and Management Standard
ANIM3361,Animal Populations Standard
ANIM3362,Evolutionary Processes Standard
ANIM3363,Environmental Physiology Standard
ANIM3365,Behavioural Ecology Standard
ANIM5501,Vertebrate Development
ANTH1001,Being Human: Culture Identity and Society Standard
ANTH1002,Global Change Local Responses Standard
ANTH2001,Social Thought Standard
ANTH2406,Society Law and Politics Standard
ANTH2407,Australian Society Standard
ANTH2801,Refugees Human Rights Violence and Fear Standard
ANTH2902,Aboriginal Art Standard
ANTH3001,Advanced Qualitative Methods: Ethnography Standard
ANTH3402,Contemporary Social Thought Standard
ANTH3501,Mind Body Culture Standard
ANTH3701,Environment Landscape and Place Standard
APHB5503,Neuroendocrinology Standard
APHB5505,Advanced Studies in Physiology Standard
ARCT1010,Drawing History Standard
ARCT1030,Structures and Natural Systems Standard
ARCT2010,Parallel Modernities in Art and Architecture Standard
ARCT2030,Materials and Small Constructions Standard
ARCT2050,Environmental Design Standard
ARCT3000,Architecture Studio 3 Standard
ARCT3010,History and Theories of the Built Environment Standard
ARCT3030,Construction Standard
ARCT4430,Architectural Technology Structures and Services Standard
ARCT4440,Project Implementation and Documentation Standard
ARCT5001,Architectural Design 5a Standard
ARCT5509,Practical building conservation - Developed Research Project on a Building Construction System Standard
ARCT5589,Architecture of Furniture Standard
ARCY1001,Discoveries in Archaeology Standard
ARCY1002,Archaeology Today: Principles and Themes Standard
ARCY2005,Rock Art Field Unit
ARCY3002,Archaeological Field Methods Standard
ARCY3003,Archaeological Laboratory Methods Standard
ARCY3005,Archaeology of Indigenous Australia Standard
ARCY3008,Archaeological Method and Theory Standard
ASIA1001,Exploring Asian Identities Standard
ASIA1002,Creating Asian Modernities Standard
ASIA2001,Culture Society and the State in Asia HK-ARTS
ASIA2004,Popular Culture in Asia HK-ARTS
ASIA3001,Indonesian Politics and Culture Standard
ASIA3002,Issues in Japanese Society and Culture Standard
ASIA3003,Social Issues in Contemporary China Standard
AUST0062,Foundations Of Uni Study 2 Standard
AUST0072,Elective Study 2 Standard
BIOC2001,Biochemistry and Molecular Biology of the Cell Standard
BIOC3002,Structural and Functional Biochemistry Standard
BIOC3004,Biochemistry in Health and Disease Standard
BIOC3005,Cellular Biochemistry Standard
BIOL2261,Conservation Biology Standard
BIOL5503,Sampling Techniques in Wildlife Research Standard
BUSN1102,Changing the World: Social Innovation Finance and Enterprise Standard
BUSN3020,Innovation and Startup Practice Standard
BUSN4401,Qualitative Business Research Methods Standard
BUSN4402,Quantitative Business Research Methods Standard
BUSN5501,Business Advisory Project Part 1
BUSN5502,Business Advisory Project Part 2
BUSN5503,Business Advisory Project Part 3
CELT1111,Academic English Bridging Course: Part 1 CELT Bridging Course
CELT1112,Academic English Bridging Course: Part 2 CELT Bridging Course
CELT1113,Academic English Summer Bridging Course: Part 2 CELT Summer Bridging Course
CHEM0037,Chemistry 2 Standard
CHEM1001,Chemistry - Properties and Energetics Standard
CHEM1002,Chemistry - Structure and Reactivity Standard
CHEM1003,Introductory Chemistry Standard
CHEM1004,Biological Chemistry Standard
CHEM2001,Core Chemical Concepts and Techniques Standard
CHEM2002,Physical and Analytical Chemistry Standard
CHEM2003,Chemical Synthesis Standard
CHEM3001,Essential Chemical Skills Standard
CHEM3002,Chemical Explorations Standard
CHEM3003,Advanced Chemical Synthesis Standard
CHEM3004,Synthetic Applications Standard
CHEM3005,Chemical Spectroscopy and Structure Standard
CHEM3006,Chemistry Beyond the Laboratory Standard
CHEM4309,Occupational Hygiene and Chemical Safety Standard
CHIN1001,Chinese 3A Standard
CHIN1401,Chinese 1 Standard
CHIN1402,Chinese 2 Standard
CHIN1403,Chinese 3 Standard
CHIN1404,Chinese 4 Standard
CHIN1405,Chinese 5 Standard
CHIN1406,Chinese 6 Standard
CHIN2407,Chinese 7 Standard
CHIN3409,Chinese 9 Standard
CHIN3410,Chinese 10 Standard
CHPR4404,Advanced Thermodynamics Standard
CHPR4405,Particle Mechanics and Solids Handling Standard
CHPR4406,Reaction Engineering Standard
CHPR5501,Advanced Reaction Engineering and Catalysts Standard
CHPR5520,Combustion Science and Technology
CHPR5521,Gas Processing 1 - Flow Assurance and Gathering Standard
CHPR5551,Chemical Engineering Design Project 1 Standard
CHPR5552,Chemical Engineering Design Project 2 Standard
CITS1001,Object-oriented Programming and Software Engineering Standard
CITS1401,Problem Solving and Programming Standard
CITS1402,Relational Database Management Systems Standard
CITS2002,Systems Programming Standard
CITS2200,Data Structures and Algorithms Standard
CITS2211,Discrete Structures Standard
CITS2401,Computer Analysis and Visualisation Standard
CITS3001,Algorithms Agents and Artificial Intelligence Standard
CITS3002,Networks and Security Standard
CITS3003,Graphics and Animation Standard
CITS3401,Data Warehousing and Data Mining Standard
CITS3402,High Performance Computing Standard
CITS3403,Agile Web Development Standard
CITS4401,Software Requirements and Design Standard
CITS4402,Computer Vision Standard
CITS4403,Computational Modelling Standard
CITS4404,Artificial Intelligence and Adaptive Systems Standard
CITS4419,Mobile and Wireless Computing Standard
CITS5501,Software Testing and Quality Assurance Standard
CITS5502,Software Processes Standard
CITS5503,Cloud Computing Standard
CITS5506,Ubiquitous Computing Standard
CIVL4401,Applied Geomechanics Standard
CIVL4402,Civil Hydraulics Standard
CIVL4403,Structural Concrete Standard
CIVL4404,Structural Steel Standard
CIVL5501,Structural Dynamics Standard
CIVL5502,Transportation Engineering Standard
CIVL5503,Underground Construction
CIVL5504,Offshore Geomechanics
CIVL5505,Introduction to Design of Offshore Systems Standard
CIVL5551,Civil Engineering Design Project 1 Standard
CIVL5552,Civil Engineering Design Project 2 Standard
CLAN1001,Myths of the Greeks and Romans: Story History and Reinvention Standard
CLAN1002,Glory and Grandeur Standard
CLAN1101,Latin 1 Standard
CLAN2001,The Golden Age of Athens Standard
CLAN2002,The Foundation of the Roman Empire Standard
COMM1002,Cultures New Media and Communications Standard
COMM1901,Communication in Practice Standard
COMM2001,Communication and Mass Media Standard
COMM2002,Digital Media HK-ARTS
COMM2002,Digital Media Standard
COMM3001,Case Studies in Communication Standard
COMM3002,Media Production Project Standard
COMM3004,Journalism in Practice Standard
COMM5605,Issues in Contemporary Global Journalism Standard
COMM5607,News Gathering: Technique and Timing Standard
COMM5701,Strategic Communications in a Digital Era
DENT4102,Anatomy and Physiology for Dentistry
DENT4103,Introduction to Clinical Dentistry
DENT4104,Introduction to Research and Preventive Dentistry
DENT4105,Introduction to Cariology
DENT4107,Introduction to Pain Control
DENT4201,Endodontics and Fixed Prosthodontics
DENT4202,Immunology Pathology and Periodontics
DENT4203,Child and Adolescent Oral Health 1
DENT4204,General Medicine and Surgery Pain Control and Exodontics
DENT4207,Child and Adolescent Oral Health 2
DENT4208,Exodontics and General Medicine
DENT5301,Microbiology Oral Pathology and Oral Medicine
DENT5302,Research Design Statistics and Dental Public Health
DENT5303,Complex Oral Rehabilitation 1
DENT5304,Child and Adolescent Comprehensive Oral Care 1 and Orthodontics
DENT5305,Special Needs Dentistry and Orofacial Pain
DENT5306,Introduction to Dental Practice Maxillofacial Infections and Trauma
DENT5307,Complex Oral Rehabilitation 2
DENT5308,Child and Adolescent Comprehensive Oral Care 2 and Research
DENT5401,Research and Professional Development 1 Group B
DENT5402,Integrated Dental Practice 1 Group B
DENT5404,Australian Indigenous Rural and Remote Oral Health 1 Group B
EART1104,Introduction to Geology Standard
EART2234,Earth Processes Standard
EART3338,Land Use and Management Standard
EART3339,Land Rehabilitation Standard
EART3343,Structural Geology and Tectonics Standard
EART3351,Mineral Resources Standard
EART3353,Geological Mapping Standard
EART3360,Soil-Plant Interactions Standard
EBUS5504,Electronic Business Standard
ECON1101,Microeconomics: Prices and Markets Standard
ECON1102,Macroeconomics: Money and Finance Standard
ECON1111,Quantitative Methods for Business and Economics Standard
ECON1120,Environmental Economics 1 Standard
ECON2105,Rise of the Global Economy Standard
ECON2224,Environmental Economics 2 Standard
ECON2233,Microeconomics: Policy and Applications Standard
ECON2234,Macroeconomics: Policy and Applications Standard
ECON2245,Business Economics Standard
ECON2271,Business Econometrics Standard
ECON3210,Monetary Economics Standard
ECON3220,Development Economics Standard
ECON3235,International Trade Standard
ECON3236,International Finance Standard
ECON3272,Intermediate Mathematics for Economists Standard
ECON3300,Agricultural Economics and Marketing Standard
ECON3301,Game Theory and Strategic Thinking Standard
ECON3302,Applied Microeconomics Standard
ECON3303,Applied Macroeconomics Standard
ECON3310,History of Economic Ideas Standard
ECON3323,Business and the Environment Standard
ECON3350,Money Banking and Financial Markets Standard
ECON3371,Econometrics Standard
ECON3395,Economic Policy Standard
ECON4401,Applied Econometrics and Research Methods Standard
ECON4405,Public Economics Standard
ECON4408,Advanced Development Economics Standard
ECON4410,Environmental and Resource Economics
ECON4413,Applied Advanced Econometrics Standard
ECON4415,International Finance and Markets Standard
ECON4418,Macroeconomic Theory Standard
ECON4450,Advanced International Trade Standard
ECON4486,Dissertation (Economics) Part 1 Standard
ECON4503,Advanced Economic Analysis Standard
ECON4504,Advanced Quantitative Economics Standard
ECON5001,Contemporary Issues in Economic Development
ECON5002,Agriculture and Economic Development
ECON5503,Economic Management and Strategy
ECON5504,Global Energy and Mineral Markets
ECON5506,The Economics of Financial Markets Standard
ECON5510,Consumer Behaviour and Demand Analysis
ECON5511,Climate Energy and Water Economics
ECON5541,Economics for Business: Applications and Policy Standard
EDUC1102,Learning Effectively: Improving Your Learning and Teaching Standard
EDUC1103,Education for a Global Knowledge Society Standard
EDUC5429,Perspectives in Aboriginal Education Standard
EDUC5454,Learning Difficulties Standard
EDUC5460,English Curriculum I Standard
EDUC5468,Special Education Curriculum I Standard
EDUC5481,Professional Practice I
EDUC5482,Professional Practice II
EDUC5485,Development Teaching and Learning: Theory and Practice Standard
EDUC5492,Understanding and Managing Disruptive Behaviour Disorders Standard
EDUC5500,Professional Practice B
EDUC5546,Teaching Contexts Standard
EDUC5608,Integrating Pedagogy and Technology
EDUC5639,Childhood and Adolescent Developmental Psychopathology CRAWLEY
EDUC5642,Leading Teaching and Learning CRAWLEY
EDUC5643,Leading Assessment and Accountability CRAWLEY
EDUC5644,Leading the Aligned School
EDUC5645,Leading Curriculum Innovation
EDUC5658,Education Policy Trends: Global to Local
ELEC4402,Communications Systems
ELEC5501,Advanced Communications Standard
ELEC5502,Analogue Electronics Standard
ELEC5505,Power System Analysis Standard
ELEC5551,Electrical and Electronic Engineering Design Project 1 Standard
ELEC5552,Electrical and Electronic Engineering Design Project 2 Standard
EMPL1101,Introduction to Employment Relations Standard
EMPL1206,Social Psychology of Work Standard
EMPL2202,Australian Employment Relations Standard
EMPL3241,International Employment Relations Standard
EMPL3270,Negotiation: Theory and Practice Standard
EMPL3301,Globalisation and Work Standard
EMPL5501,Strategic Workplace Relations Standard
EMPL5514,Negotiation and Dispute Resolution
ENGL1002,Fact and Fabrication: the Revelations of Literature Standard
ENGL1401,Page and Screen: Fiction in the Digital Age Standard
ENGL1501,Reading Creatively/ Writing Creatively Standard
ENGL1902,Reading Bodies Standard
ENGL3003,The Arthurian Legend Standard
ENSC1001,Global Challenges in Engineering Standard
ENSC1002,Material Behaviour from Atoms to Bridges Standard
ENSC2001,Motion Standard
ENSC2002,Energy Standard
ENSC3001,Mechanisms and Machines Standard
ENSC3002,Materials and Manufacturing Standard
ENSC3004,Solid Mechanics Standard
ENSC3005,Mass and Energy Balances Standard
ENSC3009,Geomechanics Standard
ENSC3010,Hydraulics Standard
ENSC3011,Resource Extraction Technologies Standard
ENSC3014,Electronic Materials and Devices Standard
ENSC3017,Circuits and Electronics Standard
ENVE4401,Contaminant Fate and Transport Standard
ENVE4402,Hydrology Standard
ENVE4403,Fluid Transport Mixing and Dispersion Standard
ENVE4405,Eco-engineering Standard
ENVE5502,Wastewater Treatment and Reuse
ENVT2220,The Climate System Standard
ENVT2221,Global Climate Change and Biodiversity Standard
ENVT2250,Ecology Standard
ENVT2251,Environmental Hydrology Standard
ENVT3306,Coastal Conservation and Management Standard
ENVT3361,Environmental Assessment Standard
ENVT3362,Environmental Modelling Standard
ENVT3363,Ecological Processes Standard
ENVT4401,Advanced Land Use and Management
ENVT4402,Analysis for Natural Resource Management
ENVT4404,Environmental Planning and Management
ENVT4411,Geographic Information Systems Applications
ENVT5001,Biotechnology in the Natural Environment
ENVT5503,Remediation of Soils and Groundwater
ENVT5510,Soil Dynamics
ENVT5511,Advanced Geographic Information Systems for Environmental Management
EURO1101,Contemporary European Culture in Historical Perspective Standard
EURO2201,Civilisation and Barbarism in European Cultural History Standard
EURO2209,Utopia Imagination and Modernity in European Culture Standard
EURO3301,The European Individual Standard
FINA1109,Managing Your Personal Finance Standard
FINA1221,Introduction to Finance Standard
FINA2204,Derivative Products and Markets Standard
FINA2205,Quantitative Methods for Finance Standard
FINA2207,Business Analysis and Valuation Standard
FINA2209,Financial Planning Standard
FINA2222,Corporate Financial Policy
FINA2222,Corporate Financial Policy Standard
FINA3304,Banking: Theory and Practice Standard
FINA3306,Derivative Strategies and Pricing Standard
FINA3307,Trading in Securities Markets Standard
FINA3324,Investment Analysis Standard
FINA3326,Applied Financial Management Standard
FINA4401,Microstructure of Financial Markets Standard
FINA4482,Advanced Corporate Finance Standard
FINA4491,Capital Markets Research Standard
FINA5432,Introduction to Finance Standard
FINA5520,Risk Management and Financial Instruments Standard
FINA5521,Quantitative Methods in Finance Standard
FINA5523,Financial Statement Analysis and Business Valuation Standard
FINA5527,Private Wealth Management and Venture Capital Standard
FINA5530,Managerial Finance
FINA5602,Strategic Corporate Finance
FINA5603,Mergers and Acquisitions
FINA5631,International Financial Analysis Standard
FINA5632,Investments Standard
FINA5635,Corporate Finance Standard
FNSC2200,Mysteries of Forensic Science Standard
FREN1401,French Studies 1 Standard
FREN1402,French Studies 2 Standard
FREN2404,French Studies 4 Standard
FREN2812,French Studies 12 Standard
FREN3814,Specialist French Studies 14 Standard
GEND1901,Gender in Australia Standard
GEND2901,Sex Bodies and Spaces Standard
GEND2902,Men and Masculinities In History Standard
GEND3901,Feminist Thought Standard
GENE2230,Molecular Genetics I Standard
GENE3340,Molecular Genetics II Standard
GENE3350,Evolution and Development Standard
GENE3370,Genomics Standard
GENG4402,Control Engineering Standard
GENG4403,Extractive Metallurgy Standard
GENG4405,Numerical Methods and Modelling Standard
GENG4407,Advanced Engineering Mathematics Standard
GENG5501,Coastal and Offshore Engineering Standard
GENG5503,Modern Control Systems Standard
GENG5504,Petroleum Engineering Standard
GENG5505,Project Management and Engineering Practice Standard
GENG5506,Renewable Energy Standard
GENG5508,Robotics Standard
GENG5514,Finite Element Methods Standard
GEOG1101,Geographies of Global Cities Standard
GEOG1102,Globalisation Environment and Development Standard
GEOG2201,Geographic Information Systems Standard
GEOG2204,International Field Work in Geography Standard
GEOG2205,Geographies of Economic Development Standard
GEOG2206,Social Geography and Planning Standard
GEOG3302,Geographic Environment and Planning Fieldwork Standard
GEOG3304,Environmental Change Standard
GEOG3306,Regional Development and Planning Standard
GEOG3307,Coastal Environments Standard
GEOG4001,Social Demography and Development
GEOG4011,Honours Research Project in Geography Environment and Planning Part 1 Standard
GEOG5004,Place-based Development
GEOS4402,Hydrogeological Impact Assessment
GEOS4498,Special Unit: Fundamentals of Sedimentology
GEOS4499,Land and Water Fundamentals Standard
GEOS5501,Advanced Hydrogeology
GEOS5504,Mining Hydrogeology
GEOS5507,Analytical Techniques for the Geosciences
GRMN1401,German Studies 1 Standard
GRMN1402,German Studies 2 Standard
GRMN1404,German Studies 4 Standard
GRMN1406,German Studies 6 Standard
GRMN2812,German Studies 12 Standard
HART1000,Great Moments in Art Standard
HART1001,Art Technology and Society Standard
HART2207,Art of the Counter-Reformation Standard
HART2222,Contemporary Art Standard
HART2223,Modernism and the Visual Arts Standard
HART2274,Introduction to Museum and Curatorial Studies Standard
HART2275,Italian Renaissance Art and Architecture Standard
HART3301,The Art of Manet and His Circle Standard
HART3302,Michelangelo Standard
HART3310,Art and Games: from Dada to Data Standard
HART3330,Art Theory Standard
HART3333,The Shifting Subject: Portraiture in Nineteenth-Century Europe Standard
HART3361,The Dutch Golden Age and the Art of Exploration Standard
HERI5101,Debates in Contemporary Heritage Studies
HERI5102,Foundations in Heritage Management Standard
HERI5103,The Business of Sustainable Heritage
