Unit,Name
HIST2011,From 'Glorious Revolution' to Industrial Revolution: Making Britain 1688-1888 Standard
HIST3016,Eyewitness to the Past: Photography and History Standard
HIST4101,Historiography Standard
HIST4103,Topics in Australian History
HIST4104,Topics in Global History Standard
HRMT2237,Human Resource Management
HRMT3344,Staffing Organisations Standard
HRMT3345,Managing Jobs Performance and Wellbeing Standard
HRMT5504,Introduction to Human Resource Management Standard
HRMT5518,Strategic Human Resource Management Standard
HRMT5530,Developing a Professional HR Career Standard
HSMD3316,Health Industry Practicum Standard
HUMA1901,English Language and Academic Communication I Standard
HUMA1902,English Language and Academic Communication II Standard
IDES1040,Techniques of Visualisation Standard
IDES2000,Integrated Design Studio 2 - Making Standard
IDES2040,Future Making Standard
IDES3000,Integrated Design Studio 3 - Complex Standard
IDES3010,Advanced Design Thinking Standard
IMED1108,Issues in Women's Health Across the Lifespan Standard
IMED2200,Mental Wellbeing for Today's World Standard
IMED4111,Foundations of Medical Practice
IMED4121,Systems-based Learning 1
IMED4211,Systems-based Learning 2
IMED4221,Integrated Medical Practice 1
IMED5805,Innovation and Contemporary Issues in Health Professions Education Standard
IMED6632,Rural General Practice Part 2 Standard
INDG1150,Aboriginal Encounters: Strangers in our Backyard Standard
INDG1160,Boodjar Moort Katitjin: Introduction to Indigenous Heritage and Knowledge Standard
INDG2300,Indigenous Knowledge: Mind Body Spirit Standard
INDG2500,Looking North: The Wild West Standard
INDG2700,Knowing Country: The Dreaming and Darwin Standard
INDG3400,Indigenous People and Global Issues Standard
INDO1402,Indonesian 2 Standard
INMT5501,Enterprise Information Systems Standard
INMT5504,Business Process Management Standard
INMT5518,Models for Logistics Operations and Services Standard
INMT5526,Business Intelligence Standard
INMT5620,Management of Information Systems Standard
ITAL1401,Italian Studies 1 Standard
ITAL1402,Italian Studies 2 Standard
ITAL1404,Italian Studies 4 Standard
ITAL1406,Italian Studies 6 Standard
ITAL2408,Italian Studies 8 Standard
ITAL2812,Italian Studies 12 Standard
ITAL3814,Italian Studies 14 Standard
JAPN1402,Japanese 2 Standard
JAPN1404,Japanese 4 Standard
JAPN1406,Japanese 6 Standard
JAPN2408,Japanese 8 Standard
KORE1402,Korean 2 Standard
KORE2402,Korean 4 Standard
KORE2811,Readings in Korean Language and Culture Standard
KORE3405,Korean 5 Standard
KORE3406,Korean 6 Standard
LACH1020,The Culture of Nature Standard
LACH2030,Site Manipulation Standard
LACH5414,Landscape Professional Documents Standard
LAWS1104,Introduction to Law Standard
LAWS1110,Crime and Society Standard
LAWS1111,Law Conflict and Change Standard
LAWS1120,Australian Legal Principles and Institutions Standard
LAWS2201,Legal Framework of Business Standard
LAWS2206,Taxation Law Standard
LAWS2223,Criminal Justice System Standard
LAWS2224,Evolution of Human Rights Standard
LAWS2225,Indigenous Peoples and the Law Standard
LAWS2226,International Legal Institutions Standard
LAWS2227,Law in Action Standard
LAWS2301,Company Law Standard
LAWS2309,Work and the Law Standard
LAWS3221,Creative Expression and the Law Standard
LAWS3302,Environmental Law Standard
LAWS3306,Finance Law Standard
LAWS3307,International Commercial Arbitration
LAWS3308,Marketing Management and the Law Standard
LAWS3310,Evidence Standard
LAWS3313,Legal Issues for Not-for-Profit Entities
LAWS3320,Legislation in Practice Standard
LAWS3322,Corporations Law Standard
LAWS3327,Advanced Evidence and Proof
LAWS3328,International Commercial Law Standard
LAWS3330,Gender and the Law Standard
LAWS3334,Law and Religion Standard
LAWS3338,Introduction to Intellectual Property Standard
LAWS3340,Conflict of Laws Standard
LAWS3344,Law and Contemporary Social Issues Standard
LAWS3360,Employment Law
LAWS3366,Forensic Advocacy
LAWS3370,Consumer Law Standard
LAWS3371,Mining and Energy Law Standard
LAWS3376,Introduction to Family Law Standard
LAWS3378,Government Accountability - Law and Practice
LAWS3391,Special Unit: Law and Religion Standard
LAWS4021,Procedure Part 1 Standard
LAWS4022,Procedure Part 2 Standard
LAWS4101,Legal Process Standard
LAWS4102,Criminal Law Standard
LAWS4104,Property Standard
LAWS4106,Torts Standard
LAWS4108,Foundations of Public Law Standard
LAWS4404,Legal Theory and Ethics Standard
LAWS5105,Remedies Standard
LAWS5106,Legal Theory and Ethics Standard
LAWS5110,International Negotiation Practice and Skills
LAWS5111,Corporate Governance for Resources Companies
LAWS5158,Negotiation and Mediation
LAWS5167,Comparative Law Standard
LAWS5174,Legal Internship Standard
LAWS5210,Working with China: Business in a Socio-legal Context
LAWS5211,Intellectual Property and China's Innovation-based Economy
LAWS5214,Public Policy
LAWS5227,Foundations of Law and Governance
LAWS5237,Advanced Australian International Taxation
LAWS5250,Foundations of International Commercial Law
LAWS5251,International Sales Law
LAWS5305,Mediation: Practice and Skills
LAWS5398,Special unit: Construction Law
LAWS5508,Commercial and Company Law Standard
LAWS5517,Mining Law
LAWS5528,Unjust Enrichment and Restitution
LAWS5532,Oil and Gas Agreements
LAWS5534,Indigenous Peoples and the Law Standard
LAWS5540,Environmental Protection Law
LAWS6167,Comparative Law Standard
LAWS6700,Indigenous Peoples and the Law Standard
LING1001,Language and Communication Standard
LING1002,Language as a Cognitive System Standard
LING1901,Language Learning and the Multilingual World Standard
LING2001,Grammatical Theory: the Structure of Sentences Standard
LING2002,Phonetics and Phonology: the Sounds of the World's Languages Standard
LING2003,Language Culture and Society Standard
LING3001,Morphology: the Structure of Words Standard
LING3003,Historical Linguistics: Language History and Language Change Standard
LING3006,Topics in Linguistic Theory Standard
LING4101,Research in Linguistics Standard
LING4102,Language Description and Documentation Standard
LING4103,Methods in Sociolinguistic Research Standard
MATH0038,Mathematical Analysis Standard
MATH2021,Introduction to Applied Mathematics Standard
MATH2031,Introduction to Pure Mathematics Standard
MATH2501,Mathematical Methods 3 Standard
MATH3021,Dynamics and Control Standard
MATH3022,Scientific and Industrial Modelling Standard
MATH3031,Algebraic Structures and Symmetry Standard
MATH3032,Analysis and Geometry Standard
MATH4403,Advanced Mathematics 1 Standard
MECH4424,Measurement and Noise Standard
MECH4426,Dynamics Vibration and Sound Standard
MECH4428,Degradation of Materials Standard
MECH4429,Applied Engineering Thermodynamics Standard
MECH5501,Advanced Vibration and Sound Standard
MECH5502,Analysis and Design of Machine Components Standard
MECH5504,Design and Failure Analysis of Materials Standard
MECH5551,Mechanical Engineering Design Project 1 Standard
MECH5552,Mechanical Engineering Design Project 2 Standard
MEMS2001,Classical Traditions and Transformations in Medieval and Early Modern Europe Standard
MGMT1135,Organisational Behaviour Standard
MGMT1136,Management and Organisations Standard
MGMT2311,Organisational Learning and Innovation Standard
MGMT3302,Leadership and Performance Standard
MGMT3304,Applied International Business Strategy Standard
MGMT3308,Supply Chain Management Standard
MGMT3342,Entrepreneurship Standard
MGMT3346,Managing Organisational Change Standard
MGMT3347,Strategic Management Standard
MGMT5501,Organisational Behaviour
MGMT5504,Data Analysis and Decision Making Standard
MGMT5506,Ethics and Sustainability Management Standard
MGMT5507,Management and Organisations Standard
MGMT5508,Organisational Behaviour and Leadership Standard
MGMT5511,Introduction to Global Business Standard
MGMT5513,Data Driven Decision Making
MGMT5514,Demonstrating Social Impact
MGMT5516,Social Impact: Entrepreneurs and Social Innovation
MGMT5517,Leadership for Social Impact
MGMT5518,Social Investment and Philanthropy
MGMT5520,Legal Principles for Management
MGMT5521,Operations and Strategic Supply Chain Management
MGMT5522,Leading Global Collaborations
MGMT5523,Becoming a Leader: Perspectives on Leadership Development
MGMT5524,Strategic Management of Resource Companies
MGMT5601,Small Business Management
MGMT5610,Applied Professional Business Communications Standard
MGMT5618,International Study Program
MGMT5647,Negotiation Behaviour
MGMT5665,Project Management
MGMT5700,Strategic Management
MGMT6791,Business Research: Principles and Processes
MGMT6792,Quantitative Methods in Business Research
MGMT6793,Qualitative Methods in Business Research
MICR2209,Introduction to Infectious Diseases and Immunology Standard
MICR3320,Viruses and Viral Disease Standard
MICR3330,Bacteria and Bacterial Disease Standard
MICR3340,Immunity and Infection Standard
MICR3350,Advanced Infectious Diseases Standard
MICR5814,Epidemiology and Infection Standard
MICR5829,Foundations of Infectious Diseases Standard
MICR5830,Principles of Mycology and Parasitology Standard
MICR5831,Molecular and Cellular Microbiology Part 1 Standard
MICR5832,Diagnostic Medical Microbiology Standard
MICR5833,Antimicrobial Agents Standard
MICR5834,Tropical Travel and Remote Area Infectious Diseases Standard
MICR5835,Vectors of Infectious Diseases and Vector Control Standard
MICR5836,Public and Environmental Health Microbiology Standard
MICR5842,Principles of Infection and Immunity Standard
MINE4404,Rock Mechanics Standard
MINE4503,Surface Mining Standard
MINE5502,Underground Mining 2 Standard
MINE5551,Mining Engineering Design Project 1 Standard
MING5501,Applied Structural Geology
MING5505,Mineral Exploration Data Analysis
MKTG1203,Marketing Management Standard
MKTG1204,Consumer Behaviour Standard
MKTG2238,Advertising and Promotion Standard
MKTG2305,Marketing Research Standard
MKTG3301,Marketing Applications Standard
MKTG3303,New Product Development and Commercialisation Standard
MKTG3306,Strategic Marketing Standard
MKTG3307,Contemporary Marketing Issues Standard
MKTG3310,International Marketing Standard
MKTG3311,Services Marketing Standard
MKTG4401,Advanced Readings and Topics in Marketing Standard
MKTG5406,Buyer Behaviour and Decision Making Standard
MKTG5408,Marketing Analysis and Planning Standard
MKTG5462,Global Marketing Strategy Standard
MKTG5505,Marketing and Society Standard
MKTG5550,Marketing Principles
MKTG5561,Marketing Management Standard
MKTG5578,Client Management Standard
MSCI4006,Advanced Techniques in Molecular Sciences Standard
MUSC1310,Communication Skills in Music Standard
MUSC1321,Music Language 1 Standard
MUSC1322,Music Language 2 Standard
MUSC1350,Popular Music in Global Perspective Standard
MUSC1981,Music Ensemble 1 Standard
MUSC1982,Music Ensemble 2 Standard
MUSC2331,Western Art Music 1 (Renaissance and Baroque) Standard
MUSC2332,Western Art Music 2 (Classical and Romantic) Standard
MUSC2350,Music in World Cultures Standard
MUSC2520,Music Language 3 Standard
MUSC2981,Music Ensemble 3
MUSC2982,Music Ensemble 4
MUSC3331,Western Art Music 3 (Modernist and Postmodernist) Standard
MUSC3560,Music Education in Research and Practice Standard
NEUR3301,Advanced Neuroscience 1 Standard
NEUR3310,Neuroscience Standard
NEUR4010,Modern Research Tools in Neuroscience Standard
OGEG5809,Field Development Project Standard
OGEG5810,The Hydrocarbon Economy
PATH2210,Fundamentals of Pathology and Laboratory Medicine Standard
PATH2211,Molecular Medicine Standard
PATH2220,Introduction to Human Disease Standard
PATH3304,Drugs and Disease B Standard
PATH3305,Medical Genetics Standard
PATH3307,Pathology and Laboratory Medicine I Standard
PATH3308,Pathology and Laboratory Medicine II Standard
PATH3309,Cancer Pathology Standard
PATH5121,Clinical Biochemistry Standard
PATH5131,Anatomical Pathology Standard
PATH5141,Clinical Immunology Standard
PATH5151,Molecular Pathology Standard
PATH5161,Haematology Standard
PATH5511,Clinical Laboratory Skills 1 Standard
PATH5514,Clinical Laboratory Skills 2 Standard
PHAR1101,Drugs that Changed the World Standard
PHAR2210,Foundations of Pharmacology Standard
PHAR2220,Human Pharmacology Standard
PHAR3303,Drugs and Disease A Standard
PHAR3310,Molecular Pharmacology Standard
PHAR3320,Systems Pharmacology Standard
PHCY5611,Medicinal Product Formulation Standard
PHIL1001,Justice and Contemporary Ethics Standard
PHIL1002,Introduction to Critical Thinking Standard
PHIL1003,God Mind and Knowledge Standard
PHIL2002,Logic: How to Defeat Your Foes with Reasoning Standard
PHIL2003,Philosophy of Religion Standard
PHIL2005,Exploring the Nature of Science Standard
PHIL3001,Metaphysics: a User's Guide to Time Travel Standard
PHIL3002,Aesthetics Standard
PHIL3003,Moral Theory Standard
PHIL3005,Continental Philosophy Standard
PHYL2001,Physiology of Human Body Systems Standard
PHYL2002,Physiology of Cells Standard
PHYL3001,Physiology of Membranes Muscles and Signalling Standard
PHYL3002,Physiology of Cardiovascular and Respiratory Systems Standard
PHYL3003,Physiology of Nutrition and Metabolism Standard
PHYL3004,Physiology of Integrated Organ Function Standard
PHYL3305,Human Growth Development and Ageing Standard
PHYL5501,Audiological Instrumentation Part 1
PHYS0030,Physics 1 Standard
PHYS1001,Physics for Scientists and Engineers Standard
PHYS1002,Modern Physics Standard
PHYS1022,Applied Physics B Standard
PHYS1030,Physics Bridging Unit Standard
PHYS2001,Quantum Mechanics 1 and Electromagnetism Standard
PHYS2002,The Physics of Particles Standard
PHYS3001,Quantum Mechanics 2 and Atomic Physics Standard
PHYS3011,Mathematical Physics Standard
PHYS3012,Frontiers in Modern Physics Standard
PLNG3301,Geographical and Planning Methods Standard
PLNG4401,Planning Theory and Practice
PLNG4402,Planning Law
PLNT2201,Plants in Action Standard
PLNT2204,Plant Diversity and Conservation Standard
PLNT3306,Australian Vegetation Standard
PLNT4501,Botany Research Dissertation Part 1 Standard
PODI4101,Podiatric Medicine I Standard
PODI4102,Introduction to Clinical Practice I Standard
PODI4104,Lower Extremity Functional Anatomy and Physiology Standard
PODI4105,Podiatric Medicine II Standard
PODI4107,Normal Systems II Standard
PODI4201,Podiatric Medicine III Standard
PODI4203,General Medicine and Pathology
PODI4206,Podiatric Medicine IV Standard
PODI4207,Pharmacology for Podiatrists Standard
PODI4208,Research Methods Standard
PODI5301,Podiatric Medicine V Standard
PODI5303,Anasthesia and General Surgery Standard
PODI5305,Podiatric Medicine VI Standard
POLS1102,The Contemporary International System Standard
POLS2202,Australian Politics: Institutions Campaigning and Spin Standard
POLS2214,Strategy Diplomacy and Conflict Standard
POLS2216,Politics in the USA Standard
POLS2220,International Political Economy Standard
POLS2231,Politics of the Mass Media HK-ARTS
POLS3323,Elections Mass Media and Politics Standard
POLS3324,Islam and World Politics Standard
POLS3335,Saving the World: Social Movements and the Politics of Change Standard
POLS5611,Religion Global Identities and World Politics
POLS5612,World Politics: Muslims in the West Standard
POLS5631,International Relations of the Asia-Pacific
POLS5641,International Security
POLS5651,International Political Economy
POLS5671,Peace and Security in Africa
POLS5681,Governance in the International System
POLS5684,China and the World
POLS5688,Evolution of International Society
PSYC1102,Psychology: Behaviour in Context Standard
PSYC2208,Psychology: Atypical Development Standard
PSYC2209,Industrial and Organisational Psychology Standard
PSYC2212,Psychology and Social Behaviour Standard
PSYC2217,Cognitive Neuroscience Standard
PSYC3301,Psychological Research Methods: Design and Analysis Standard
PSYC3302,Psychological Measurement and its Application Standard
PSYC3303,Psychological Science in the Modern World: Challenges and Controversies Standard
PSYC4410,Psychological Research Communication Skills Standard
PSYC4413,Psychological Research and Practice Standard
PSYC4416,Psychological Research and Theory Standard
PSYC4418,Psychological Research and Data Standard
PSYC5515,Organisational Development and Work Design Standard
PSYC5516,Professional Issues in Industrial and Organisational Psychology Standard
PSYC5675,Assessment and Intervention - Emotional Disorders Standard
PSYC5830,Occupational Health Safety and Wellbeing Standard
PUBH1101,Health and Illness in Human Populations Standard
PUBH1102,Health and Globalisation Standard
PUBH2203,Foundations of Epidemiology and Biostatistics Standard
PUBH2204,Disease Prevention and Control Standard
PUBH2208,Food and Nutrition in Population Health Standard
PUBH2216,Communication and Project Planning in Health Standard
PUBH3301,Health Leadership Standard
PUBH3307,Health Systems and Policy Standard
PUBH4401,Biostatistics I Standard
PUBH4403,Epidemiology I Standard
PUBH5742,Fundamentals of Genetic Epidemiology
PUBH5749,Foundations of Public Health Standard
PUBH5752,Health Systems and Economics Standard
PUBH5758,Public Health Practicum Standard
PUBH5769,Biostatistics II Standard
PUBH5785,Introductory Analysis of Linked Health Data
PUBH5802,Advanced Analysis of Linked Health Data
PUBH5804,Food and Nutrition in Population Health
PUBH5805,Qualitative Research Methods in Health Standard
PUBH7747,B.Med.Sc.(Public Health) Sp.Un.Pt 1 Standard
PUBH7750,B.Med.Sc.(Public Health) Sp.Un.Pt 2 Standard
RMED4403,Health Program Evaluation
RMED5311,Integrated Rural Medical Practice 1
SCIE1103,Science Society and Communication Standard
SCIE1104,Science Society and Data Analysis Standard
SCIE1106,Molecular Biology of the Cell Standard
SCIE1121,Our Universe Standard
SCIE1122,Our Solar System Standard
SCIE2100,Social Responsibility in Action Standard
SCIE2204,Marine Systems Standard
SCIE3304,Field Techniques in Marine Science Standard
SCIE3314,Agricultural Systems Standard
SCIE3367,Decision Tools for Natural Resource Management Standard
SCIE4401,Data Use in the Natural Sciences
SCIE4402,Data Management and Analysis in the Natural Sciences
SCIE4403,The Conduct Ethics and Communication of Science Standard
SCIE4501,FNAS Research Thesis Part 1
SCIE5500,Scientific Modelling
SCOM1101,Introduction to Scientific Practices Standard
SCOM2205,Science Presentations Standard
SCOM2208,Science Writing Standard
SCOM3318,Science Communication Practicum Standard
SOCS0047,Social Science 2 Standard
SOCS5003,Research Design and Resourcing Standard
SOCS5005,Social Research Ethics Standard
SOCS5010,NGOs Governance and Development
SOCS5013,Gender in Development: Approaches and Issues
SOCS5501,Evaluation
SOCS5502,Conservation Development and Sustainability Standard
SSEH1102,Human Structure and Athletic Performance Standard
SSEH1103,Physical Fitness and Health Standard
SSEH1104,Active Leadership 1: Developing Leadership Skills Standard
SSEH2240,Motor Learning and Control Standard
SSEH2270,Psychosocial Aspects of Sport Exercise and Health Standard
SSEH2290,Promoting Lifelong Physical Activity Standard
SSEH3366,Bioenergetics in Exercise Nutrition and Energy Balance Standard
SSEH3375,Psychology of Sport Standard
SSEH3376,Coaching Psychology Standard
SSEH3385,Motor Development and Dysfunction Standard
SSEH3393,Professional Practice Part 1 Standard
SSEH5474,Physical Education Curriculum II
SSEH5491,Health Education
SSEH5492,Health Promotion in the Schools
SSEH5592,Nutrition Health and Body Composition Standard
SSEH5667,Paediatric Exercise Rehabilitation Standard
SSEH5691,Industry Practicum 1 Standard
SSEH5694,Research Colloquium Standard
STAT1520,Economics and Business Statistics Standard
STAT3062,Statistical Science Standard
STAT3404,Statistical Significance Standard
SWSP5309,Field Education 1: First Placement
SWSP5406,Policy and Community Standard
SWSP5429,Field Education 2: Final Placement
SWSP5611,Indigenous Policy and Practice
SWSP5630,Developmental Practice
SWSP5631,Introduction to Social Work Methods Standard
SWSP5632,Organisational Practice and Law
SWSP5633,Counselling and Ethics
SWSP5635,Organisational Practice Law and Research
TRNS5001,Introduction to Translation Studies Standard
TRNS5006,Interpreting Standard
TRNS5007,Translation Project Standard
TRNS5108,Specialised Translation Standard
VISA1053,Video Art: Methods and Means Standard
VISA1054,Art of Drawing Standard
